address,formatted_address,latitude,longitude,status,types
"MISSION ST AND ITALY AVE, San Francisco, CA","Mission St & Italy Ave, San Francisco, CA 94112, USA",37.7184779,-122.4395356,OK,['intersection']
"MISSION ST AND NEW MONTGOMERY ST, San Francisco, CA","Mission St & New Montgomery St, San Francisco, CA 94105, USA",37.7874561,-122.4005234,OK,['intersection']
"MISSION ST AND 1ST ST, San Francisco, CA","Mission St & 1st St, San Francisco, CA 94105, USA",37.7897755,-122.3975913,OK,['intersection']
"MISSION ST AND 20TH ST, San Francisco, CA","Mission St & 20th St, San Francisco, CA 94110, USA",37.7586404,-122.4190771,OK,['intersection']
"MISSION ST AND FREMONT ST, San Francisco, CA","Mission St & Fremont St, San Francisco, CA 94105, USA",37.7904547,-122.3967264,OK,['intersection']
"MISSION ST AND 13TH ST, San Francisco, CA","Mission St & 13th St, San Francisco, CA 94103, USA",37.7699578,-122.4201876,OK,['intersection']
"MISSION ST AND ERIE ST, San Francisco, CA","Mission St & Erie St, San Francisco, CA 94103, USA",37.7690631,-122.4200723,OK,['intersection']
"MISSION ST AND BEALE ST, San Francisco, CA","Mission St & Beale St, San Francisco, CA 94105, USA",37.7911592,-122.3958262,OK,['intersection']
"MISSION ST AND FAIR AVE, San Francisco, CA","Mission St & Fair Ave, San Francisco, CA 94110, USA",37.7456035,-122.4198975,OK,['intersection']
"MISSION ST AND SAINT MARYS AVE, San Francisco, CA","Mission St & St Marys Ave, San Francisco, CA 94112, USA",37.73395319999999,-122.4261421,OK,['intersection']
"MISSION ST AND SENECA AVE, San Francisco, CA","Mission St & Seneca Ave, San Francisco, CA 94112, USA",37.7176754,-122.4401492,OK,['intersection']
"MISSION ST AND ANTHONY ST, San Francisco, CA","Mission St & Anthony St, San Francisco, CA 94105, USA",37.7883744,-122.3993622,OK,['intersection']
"MISSION ST AND JESSIE EAST ST, San Francisco, CA","Mission St & Jessie St, San Francisco, CA 94103, USA",37.7840079,-122.4048747,OK,['intersection']
"MISSION ST AND SILVER AVE, San Francisco, CA","Mission St & Silver Ave, San Francisco, CA 94112, USA",37.7287485,-122.4313198,OK,['intersection']
"MISSION ST AND MOUNT VERNON AVE, San Francisco, CA","Mission St & Mt Vernon Ave, San Francisco, CA 94112, USA",37.7146065,-122.4426697,OK,['intersection']
"MISSION ST AND 30TH ST, San Francisco, CA","Mission St & 30th St, San Francisco, CA 94110, USA",37.7423869,-122.4219821,OK,['intersection']
"MISSION ST AND MAIN ST, San Francisco, CA","Mission St & Main St, San Francisco, CA 94105, USA",37.7918484,-122.3949553,OK,['intersection']
"MISSION ST AND TRUMBULL ST, San Francisco, CA","Mission St & Trumbull St, San Francisco, CA 94112, USA",37.7308496,-122.4291427,OK,['intersection']
"MISSION ST AND 15TH ST, San Francisco, CA","Mission St & 15th St, San Francisco, CA 94103, USA",37.7666804,-122.4198536,OK,['intersection']
"MISSION ST AND KINGSTON ST, San Francisco, CA","Mission St & Kingston St, San Francisco, CA 94110, USA",37.7417506,-122.4223917,OK,['intersection']
"MISSION ST AND TINGLEY ST, San Francisco, CA","Mission St & Tingley St, San Francisco, CA 94112, USA",37.7282519,-122.431806,OK,['intersection']
"MISSION ST AND THERESA ST, San Francisco, CA","Mission St & Theresa St, San Francisco, CA 94112, USA",37.7277166,-122.4324038,OK,['intersection']
"MISSION ST AND PARK ST, San Francisco, CA","Mission St & Park St, San Francisco, CA 94110, USA",37.7367496,-122.4242484,OK,['intersection']
"MISSION ST AND OLIVER ST, San Francisco, CA","Mission St & Oliver St, San Francisco, CA 94112, USA",37.7095562,-122.4505193,OK,['intersection']
"MISSION ST AND STEUART ST, San Francisco, CA","Mission St & Steuart St, San Francisco, CA 94105, USA",37.7932317,-122.3932047,OK,['intersection']
"MISSION ST AND HURON AVE, San Francisco, CA","Mission St & Huron Ave, San Francisco, CA 94112, USA",37.7083052,-122.4541936,OK,['intersection']
"MISSION ST AND SYCAMORE ST, San Francisco, CA","Mission St & Sycamore St, San Francisco, CA 94110, USA",37.7627139,-122.4194705,OK,['intersection']
"MISSION ST AND 2ND ST, San Francisco, CA","Mission St & 2nd St, San Francisco, CA 94105, USA",37.7880171,-122.399817,OK,['intersection']
"MISSION ST AND MINT ST, San Francisco, CA","Mission St & Mint St, San Francisco, CA 94103, USA",37.7822117,-122.4071655,OK,['intersection']
"MISSION ST AND GENEVA AVE, San Francisco, CA","Mission St & Geneva Ave, San Francisco, CA 94112, USA",37.716494,-122.4410222,OK,['intersection']
"MISSION ST AND CORTLAND AVE, San Francisco, CA","Mission St & Cortland Ave, San Francisco, CA 94110, USA",37.7410375,-122.4228531,OK,['intersection']
"MISSION ST AND 22ND ST, San Francisco, CA","Mission St & 22nd St, San Francisco, CA 94110, USA",37.7554447,-122.4187761,OK,['intersection']
"MISSION ST AND 6TH ST, San Francisco, CA","Mission St & 6th St, San Francisco, CA 94103, USA",37.7809745,-122.4087337,OK,['intersection']
"MISSION ST AND PRECITA AVE, San Francisco, CA","Mission St & Precita Ave, San Francisco, CA 94110, USA",37.7467814,-122.4191417,OK,['intersection']
"MISSION ST AND 17TH ST, San Francisco, CA","Mission St & 17th St, San Francisco, CA 94110, USA",37.7634446,-122.4195422,OK,['intersection']
"MISSION ST AND CASTLE MANOR AVE, San Francisco, CA","Mission St & Castle Manor Ave, San Francisco, CA 94112, USA",37.7292307,-122.4308447,OK,['intersection']
"MISSION ST AND ALLISON ST, San Francisco, CA","Mission St & Allison St, San Francisco, CA 94112, USA",37.7146065,-122.4426697,OK,['intersection']
"MISSION ST AND 26TH ST, San Francisco, CA","Mission St & 26th St, San Francisco, CA 94110, USA",37.749044,-122.4181659,OK,['intersection']
"MISSION ST AND VIRGINIA AVE, San Francisco, CA","Mission St & Virginia Ave, San Francisco, CA 94110, USA",37.743139,-122.4214971,OK,['intersection']
"MISSION ST AND COTTER ST, San Francisco, CA","Mission St & Cotter St, San Francisco, CA 94112, USA",37.7271822,-122.4329353,OK,['intersection']
"MISSION ST AND WHIPPLE AVE, San Francisco, CA","Mission St & Whipple Ave, San Francisco, CA 94112, USA",37.7107534,-122.4477074,OK,['intersection']
"MISSION ST AND 8TH ST, San Francisco, CA","Mission St & 8th St, San Francisco, CA 94103, USA",37.777463,-122.4131762,OK,['intersection']
"MISSION ST AND PLUM ST, San Francisco, CA","Mission St & Plum St, San Francisco, CA 94103, USA",37.77101,-122.4196634,OK,['intersection']
"MISSION ST AND THE EMBARCADERO, San Francisco, CA","Mission St & The Embarcadero, San Francisco, CA 94105, USA",37.7938433,-122.3924419,OK,['intersection']
"MISSION ST AND 19TH ST, San Francisco, CA","Mission St & 19th St, San Francisco, CA 94110, USA",37.7602395,-122.4192312,OK,['intersection']
"MISSION ST AND APPLETON AVE, San Francisco, CA","Mission St & Appleton Ave, San Francisco, CA 94110, USA",37.7388435,-122.4239791,OK,['intersection']
"MISSION ST AND OCEAN AVE, San Francisco, CA","Mission St & Ocean Ave, San Francisco, CA 94112, USA",37.723902,-122.4354022,OK,['intersection']
"MISSION ST AND GODEUS ST, San Francisco, CA","Mission St & Godeus St, San Francisco, CA 94110, USA",37.7428312,-122.4216954,OK,['intersection']
"MISSION ST AND POPE ST, San Francisco, CA","Mission St & Pope St, San Francisco, CA 94112, USA",37.7154464,-122.4418336,OK,['intersection']
"MISSION ST AND FARRAGUT AVE, San Francisco, CA","Mission St & Farragut Ave, San Francisco, CA 94112, USA",37.709959,-122.449354,OK,['intersection']
"MISSION ST AND 11TH ST, San Francisco, CA","Mission St & 11th St, San Francisco, CA 94103, USA",37.7743325,-122.4171372,OK,['intersection']
"MISSION ST AND EUGENIA AVE, San Francisco, CA","Mission St & Eugenia Ave, San Francisco, CA 94110, USA",37.7422074,-122.4220972,OK,['intersection']
"MISSION ST AND 4TH ST, San Francisco, CA","Mission St & 4th St, San Francisco, CA 94103, USA",37.784464,-122.4042271,OK,['intersection']
"MISSION ST AND FRANCE AVE, San Francisco, CA","Mission St & France Ave, San Francisco, CA 94112, USA",37.7200367,-122.4383505,OK,['intersection']
"MISSION ST AND LASKIE ST, San Francisco, CA","Mission St & Laskie St, San Francisco, CA 94103, USA",37.7767134,-122.4141239,OK,['intersection']
"MISSION ST AND 29TH ST, San Francisco, CA","Mission St & 29th St, San Francisco, CA 94110, USA",37.744038,-122.4209151,OK,['intersection']
"MISSION ST AND RUSSIA AVE, San Francisco, CA","Mission St & Russia Ave, San Francisco, CA 94112, USA",37.7215808,-122.4371766,OK,['intersection']
"MISSION ST AND ONONDAGA AVE, San Francisco, CA","Mission St & Onondaga Ave, San Francisco, CA 94112, USA",37.7211696,-122.437489,OK,['intersection']
"MISSION ST AND ANNIE ST, San Francisco, CA","Mission St & Annie St, San Francisco, CA 94105, USA",37.7868392,-122.4012785,OK,['intersection']
"MISSION ST AND 21ST ST, San Francisco, CA","Mission St & 21st St, San Francisco, CA 94110, USA",37.7570409,-122.4189268,OK,['intersection']
"MISSION ST AND CLARION ALY, San Francisco, CA","Mission St & Clarion Alley, San Francisco, CA 94110, USA",37.7630637,-122.4195044,OK,['intersection']
"MISSION ST AND NAGLEE AVE, San Francisco, CA","Mission St & Naglee Ave, San Francisco, CA 94112, USA",37.7116056,-122.446115,OK,['intersection']
"MISSION ST AND ADMIRAL AVE, San Francisco, CA","Mission St & Admiral Ave, San Francisco, CA 94112, USA",37.729883,-122.4302422,OK,['intersection']
"MISSION ST AND RICHLAND AVE, San Francisco, CA","Mission St & Richland Ave, San Francisco, CA 94110, USA",37.7360862,-122.4244732,OK,['intersection']
"MISSION ST AND LOWELL ST, San Francisco, CA","Mission St & Lowell St, San Francisco, CA 94112, USA",37.7114504,-122.4464132,OK,['intersection']
"MISSION ST AND SAN JUAN AVE, San Francisco, CA","Mission St & San Juan Ave, San Francisco, CA 94112, USA",37.7240279,-122.4353296,OK,['intersection']
"MISSION ST AND 14TH ST, San Francisco, CA","Mission St & 14th St, San Francisco, CA 94103, USA",37.7682842,-122.4200074,OK,['intersection']
"MISSION ST AND CONCORD ST, San Francisco, CA","Mission St & Concord St, San Francisco, CA 94112, USA",37.7139529,-122.4433752,OK,['intersection']
"MISSION ST AND HIGHLAND AVE, San Francisco, CA","Mission St & Highland Ave, San Francisco, CA 94110, USA",37.7373612,-122.4240484,OK,['intersection']
"MISSION ST AND 10TH ST, San Francisco, CA","Mission St & 10th St, San Francisco, CA 94103, USA",37.7752838,-122.4159371,OK,['intersection']
"MISSION ST AND LAWRENCE AVE, San Francisco, CA","Mission St & Lawrence Ave, San Francisco, CA 94112, USA",37.7094211,-122.450913,OK,['intersection']
"MISSION ST AND AMAZON AVE, San Francisco, CA","Mission St & Amazon Ave, San Francisco, CA 94112, USA",37.7172741,-122.4404528,OK,['intersection']
"MISSION ST AND ECKER ST, San Francisco, CA","Mission St & Ecker St, San Francisco, CA 94105, USA",37.789179,-122.3983379,OK,['intersection']
"MISSION ST AND SHAW ALY, San Francisco, CA","Mission St & Shaw Alley, San Francisco, CA 94105, USA",37.7889865,-122.3985861,OK,['intersection']
"MISSION ST AND AVALON AVE, San Francisco, CA","Mission St & Avalon Ave, San Francisco, CA 94112, USA",37.727656,-122.4324727,OK,['intersection']
"MISSION ST AND FRANCIS ST, San Francisco, CA","Mission St & Francis St, San Francisco, CA 94112, USA",37.7265972,-122.4333851,OK,['intersection']
"MISSION ST AND LAFAYETTE ST, San Francisco, CA","Mission St & Lafayette St, San Francisco, CA 94103, USA",37.7734886,-122.4180521,OK,['intersection']
"MISSION ST AND JESSIE WEST ST, San Francisco, CA","Mission St & Jessie St, San Francisco, CA 94103, USA",37.7840079,-122.4048747,OK,['intersection']
"MISSION ST AND COLLEGE AVE, San Francisco, CA","Mission St & College Ave, San Francisco, CA 94112, USA",37.7352463,-122.4248608,OK,['intersection']
"MISSION ST AND 3RD ST, San Francisco, CA","Mission St & 3rd St, San Francisco, CA 94103, USA",37.7862115,-122.4020059,OK,['intersection']
"MISSION ST AND HARRINGTON ST, San Francisco, CA","Mission St & Harrington St, San Francisco, CA 94112, USA",37.7251752,-122.4344615,OK,['intersection']
"MISSION ST AND COLLEGE TER, San Francisco, CA","Mission St & College Terrace, San Francisco, CA 94112, USA",37.7342953,-122.425813,OK,['intersection']
"MISSION ST AND VALENCIA ST, San Francisco, CA","Mission St & Valencia St, San Francisco, CA 94110, USA",37.7456035,-122.4198975,OK,['intersection']
"MISSION ST AND NEY ST, San Francisco, CA","Mission St & Ney St, San Francisco, CA 94112, USA",37.7299724,-122.4300509,OK,['intersection']
"MISSION ST AND 12TH ST, San Francisco, CA","Mission St & 12th St, San Francisco, CA 94103, USA",37.7730672,-122.4187201,OK,['intersection']
"MISSION ST AND 25TH ST, San Francisco, CA","Mission St & 25th St, San Francisco, CA 94110, USA",37.7506482,-122.4183159,OK,['intersection']
"MISSION ST AND MARY ST, San Francisco, CA","Mission St & St Marys Ave, San Francisco, CA 94112, USA",37.73395319999999,-122.4261421,OK,['intersection']
"MISSION ST AND SPEAR ST, San Francisco, CA","Mission St & Spear St, San Francisco, CA 94105, USA",37.7925297,-122.3940905,OK,['intersection']
"MISSION ST AND ROLPH ST, San Francisco, CA","Mission St & Rolph St, San Francisco, CA 94112, USA",37.7157674,-122.4415835,OK,['intersection']
"MISSION ST AND 7TH ST, San Francisco, CA","Mission St & 7th St, San Francisco, CA 94103, USA",37.7792143,-122.4109628,OK,['intersection']
"MISSION ST AND NORTON ST, San Francisco, CA","Mission St & Norton St, San Francisco, CA 94112, USA",37.7245926,-122.4349007,OK,['intersection']
"MISSION ST AND RUTH ST, San Francisco, CA","Mission St & Ruth St, San Francisco, CA 94112, USA",37.7230498,-122.4360681,OK,['intersection']
"MISSION ST AND BRAZIL AVE, San Francisco, CA","Mission St & Brazil Ave, San Francisco, CA 94112, USA",37.7246879,-122.4348243,OK,['intersection']
"MISSION ST AND GUTTENBERG ST, San Francisco, CA","Mission St & Guttenberg St, San Francisco, CA 94112, USA",37.7127826,-122.4446016,OK,['intersection']
"MISSION ST AND 23RD ST, San Francisco, CA","Mission St & 23rd St, San Francisco, CA 94110, USA",37.7538455,-122.4186194,OK,['intersection']
"MISSION ST AND RANDALL ST, San Francisco, CA","Mission St & Randall St, San Francisco, CA 94110, USA",37.7398547,-122.4236196,OK,['intersection']
"MISSION ST AND PERSIA AVE, San Francisco, CA","Mission St & Persia Ave, San Francisco, CA 94112, USA",37.7231529,-122.4360018,OK,['intersection']
"MISSION ST AND 16TH ST, San Francisco, CA","Mission St & 16th St, San Francisco, CA 94103, USA",37.7650566,-122.419698,OK,['intersection']
"MISSION ST AND YERBA BUENA LN, San Francisco, CA","Mission St & Yerba Buena Ln, San Francisco, CA 94103, USA",37.7851382,-122.4035058,OK,['intersection']
"MISSION ST AND LAURA ST, San Francisco, CA","Mission St & Laura St, San Francisco, CA 94112, USA",37.709688,-122.4501243,OK,['intersection']
"MISSION ST AND 18TH ST, San Francisco, CA","Mission St & 18th St, San Francisco, CA 94110, USA",37.7618426,-122.4193887,OK,['intersection']
"MISSION ST AND LEO ST, San Francisco, CA","Mission St & Leo St, San Francisco, CA 94112, USA",37.7224637,-122.4365095,OK,['intersection']
"MISSION ST AND POWERS AVE, San Francisco, CA","Mission St & Powers Ave, San Francisco, CA 94110, USA",37.7461855,-122.4195241,OK,['intersection']
"MISSION ST AND SANTA ROSA AVE, San Francisco, CA","Mission St & Santa Rosa Ave, San Francisco, CA 94112, USA",37.7257734,-122.4340038,OK,['intersection']
"MISSION ST AND FLORENTINE AVE, San Francisco, CA","Mission St & Florentine St, San Francisco, CA 94112, USA",37.7133857,-122.4439655,OK,['intersection']
"MISSION ST AND FOOTE AVE, San Francisco, CA","Mission St & Foote Ave, San Francisco, CA 94112, USA",37.7126339,-122.44477,OK,['intersection']
"MISSION ST AND BOSWORTH ST, San Francisco, CA","Mission St & Bosworth St, San Francisco, CA 94112, USA",37.7336846,-122.426396,OK,['intersection']
"MISSION ST AND EXCELSIOR AVE, San Francisco, CA","Mission St & Excelsior Ave, San Francisco, CA 94112, USA",37.7262585,-122.4336436,OK,['intersection']
"MISSION ST AND WASHBURN ST, San Francisco, CA","Mission St & Washburn St, San Francisco, CA 94103, USA",37.7759,-122.4151529,OK,['intersection']
"MISSION ST AND MORSE ST, San Francisco, CA","Mission St & Morse St, San Francisco, CA 94112, USA",37.7104244,-122.4483197,OK,['intersection']
"MISSION ST AND ANGELOS ALLEY, San Francisco, CA","Mission St & Angelo's Alley, San Francisco, CA 94103, USA",37.77813,-122.4123278,OK,['intersection']
"MISSION ST AND BROOK ST, San Francisco, CA","Mission St & Brook St, San Francisco, CA 94110, USA",37.7406489,-122.4231052,OK,['intersection']
"MISSION ST AND 9TH ST, San Francisco, CA","Mission St & 9th St, San Francisco, CA 94103, USA",37.7762211,-122.4147406,OK,['intersection']
"MISSION ST AND OTTAWA AVE, San Francisco, CA","Mission St & Ottawa Ave, San Francisco, CA 94112, USA",37.7136048,-122.4437359,OK,['intersection']
"MISSION ST AND NIAGARA AVE, San Francisco, CA","Mission St & Niagara Ave, San Francisco, CA 94112, USA",37.7155866,-122.4417275,OK,['intersection']
"MISSION ST AND ACTON ST, San Francisco, CA","Mission St & Acton St, San Francisco, CA 94112, USA",37.7087851,-122.4527694,OK,['intersection']
"MISSION ST AND 5TH ST, San Francisco, CA","Mission St & 5th St, San Francisco, CA 94103, USA",37.7827442,-122.4064991,OK,['intersection']
"MISSION ST AND 24TH ST, San Francisco, CA","Mission St & 24th St, San Francisco, CA 94110, USA",37.7522458,-122.4184622,OK,['intersection']
"MISSION ST AND GRACE ST, San Francisco, CA","Mission St & Grace St, San Francisco, CA 94103, USA",37.7756099,-122.4155178,OK,['intersection']
